*******************************************************************************
JPL/HORIZONS               26 Proserpina (A853 JA)         2020-May-21 08:13:12
Rec #:      26 (+COV) Soln.date: 2020-Feb-22_15:14:50   # obs: 2434 (1861-2020)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286
   A= 2.655999857532798    MA= 293.518971725212    ADIST= 2.886408132847333
   PER= 4.32863            N= .227699455           ANGMOM= .027928983
   DAN= 2.87892            DDN= 2.43091            L= 239.2906669
   B= -.82747              MOID= 1.41281998        TP= 2009-May-23.9683162565
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 47.4               ROTPER= 13.11
   H= 7.5                  G= .150                 B-V= .891
                           ALBEDO= .1966           STYP= S
 
ASTEROID comments: 
1: soln ref.= JPL#120, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu May 21 08:13:13 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 26 Proserpina (A853 JA)         {source: JPL#120}
Center body name: Gaia (spacecraft) (-139479)     {source: GAIA_MERGED}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2014-Jul-10 00:00:00.0000 UT      
Stop  time      : A.D. 2016-Jun-20 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 47.4 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun                             {source: GAIA_MERGED}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.200520.p200811                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2020-MAY-20. PREDICTS-> 2020-AUG-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497        
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565      
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-2.470298967954252E+00  Y= 6.191817326729859E-01  Z= 4.235301508249731E-01
  VX=-2.253018926905923E-03 VY=-9.593701608045379E-03 VZ=-4.550923722708505E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 47.4               ROTPER= 13.11               
   H= 7.5                  G= .150                 B-V= .891                   
                           ALBEDO= .1966           STYP= S                     
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, Date_________JDUT, , , R.A._(ICRF), DEC_(ICRF), R.A._(a-app), DEC_(a-app),  dRA*cosD, d(DEC)/dt,  Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,   X_(sat-prim), Y_(sat-prim), SatPANG,  L_Ap_Sid_Time,  a-mass, mag_ex,   APmag, S-brt,      Illu%,  Def_illu,  ang-sep, vis.,  Ang-diam,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,  SN.ang,  SN.dist,    NP.ang,  NP.dist,  hEcl-Lon,hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,       VmagSn,     VmagOb,     S-O-T,/r,     S-T-O,  T-O-I, IB_Illu%,     O-P-T,    PsAng,   PsAMV,      PlAng,  Cnst,        TDB-UT,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,      GlxLon,    GlxLat,  L_Ap_SOL_Time,  399_ins_LT,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,  POS_3sigma,  RNG_3sigma, RNGRT_3sig,   DOP_S_3sig, DOP_X_3sig, RT_delay_3sig,  Tru_Anom,  L_Ap_Hour_Ang,       phi,  PAB-LON,  PAB-LAT,
 2014-Jul-28 00:00, 2456866.500000000, , ,   333.72109,  -16.91213,    333.72601,   -16.91007,  -24.0181,  -11.8970,         n.a.,         n.a.,      n.a.,      n.a.,     -521002.00,   -129792.84, 270.698,           n.a.,    n.a.,   n.a.,   11.27,  5.52,   99.26527,    0.0006, 555974.3,    *,  0.080272,        n.a.,       n.a.,        n.a.,       n.a.,   80.86,     0.01,      n.a.,     n.a.,  319.9109, -3.5543,   2.592140829884,  1.6305362,  1.62834483476738, -7.4913988,    13.54253104,   18.7181064, 11.5519243,  154.4373,/T,    9.8394,  150.3,   0.1647,   15.7267,  260.873, 247.582,    2.18644,   Aqr,     67.183386,  329.5532781, -5.6470380,       n.a.,      n.a.,   40.435213,-52.478740,           n.a.,    0.089226,      0.099,      0.067,      0.104,     0.058,  22.825,      0.04,       0.120,     57.3065,  0.0000047,         0.14,       0.52,      0.000382,   79.7987,           n.a.,    9.8344, 324.7206,  -4.6170,
 2014-Jul-29 00:00, 2456867.500000000, , ,   333.55109,  -16.99191,    333.55607,   -16.98984,  -24.7583,  -12.0344,         n.a.,         n.a.,      n.a.,      n.a.,     -525637.31,   -129244.53, 270.410,           n.a.,    n.a.,   n.a.,   11.25,  5.50,   99.32434,    0.0005, 559930.5,    *,  0.080480,        n.a.,       n.a.,        n.a.,       n.a.,   81.55,     0.01,      n.a.,     n.a.,  320.1493, -3.5532,   2.593082917599,  1.6317480,  1.62413504611884, -7.0860324,    13.50751929,   18.7114568, 11.4610471,  155.5362,/T,    9.4349,  153.2,   0.0640,   15.0323,  261.567, 247.638,    2.20004,   Aqr,     67.183361,  329.3720506, -5.6632950,       n.a.,      n.a.,   40.211754,-52.359510,           n.a.,    0.089132,      0.099,      0.068,      0.105,     0.059,  22.764,      0.04,       0.120,     56.8526,  0.0000047,         0.14,       0.53,      0.000379,   80.0372,           n.a.,    9.4299, 324.7494,  -4.6233,
 2014-Jul-30 00:00, 2456868.500000000, , ,   333.37595,  -17.07255,    333.38098,   -17.07048,  -25.4740,  -12.1568,         n.a.,         n.a.,      n.a.,      n.a.,     -530300.39,   -128680.64, 270.059,           n.a.,    n.a.,   n.a.,   11.22,  5.49,   99.38142,    0.0005, 563893.8,    *,  0.080677,        n.a.,       n.a.,        n.a.,       n.a.,   82.31,     0.01,      n.a.,     n.a.,  320.3875, -3.5520,   2.594025695556,  1.6329309,  1.62016096493293, -6.6751736,    13.47446787,   18.7048049, 11.3776525,  156.6372,/T,    9.0270,  156.0,   0.0169,   14.3393,  262.322, 247.696,    2.21278,   Aqr,     67.183336,  329.1859592, -5.6787269,       n.a.,      n.a.,   39.984990,-52.235825,           n.a.,    0.089042,      0.100,      0.068,      0.105,     0.059,  22.701,      0.04,       0.121,     56.4023,  0.0000047,         0.15,       0.53,      0.000376,   80.2754,           n.a.,    9.0219, 324.7757,  -4.6291,
 2014-Jul-31 00:00, 2456869.500000000, , ,   333.19583,  -17.15396,    333.20090,   -17.15188,  -26.1641,  -12.2640,         n.a.,         n.a.,      n.a.,      n.a.,     -534989.99,   -128101.09, 269.634,           n.a.,    n.a.,   n.a.,   11.20,  5.47,   99.43639,    0.0005, 567862.0,    *,  0.080863,        n.a.,       n.a.,        n.a.,       n.a.,   83.13,     0.01,      n.a.,     n.a.,  320.6256, -3.5508,   2.594969147042,  1.6340849,  1.61642571406414, -6.2589950,    13.44340273,   18.6981507, 11.3019178,  157.7394,/T,    8.6160,  158.6,   0.0134,   13.6480,  263.147, 247.756,    2.22463,   Aqr,     67.183311,  328.9951961, -5.6933088,       n.a.,      n.a.,   39.755249,-52.107788,           n.a.,    0.088956,      0.100,      0.068,      0.106,     0.059,  22.636,      0.04,       0.121,     55.9564,  0.0000047,         0.15,       0.54,      0.000373,   80.5135,           n.a.,    8.6110, 324.7996,  -4.6345,
 2014-Aug-01 00:00, 2456870.500000000, , ,   333.01090,  -17.23603,    333.01603,   -17.23395,  -26.8273,  -12.3556,         n.a.,         n.a.,      n.a.,      n.a.,     -539704.82,   -127505.79, 269.125,           n.a.,    n.a.,   n.a.,   11.18,  5.46,   99.48914,    0.0004, 571832.3,    *,  0.081039,        n.a.,       n.a.,        n.a.,       n.a.,   84.03,     0.01,      n.a.,     n.a.,  320.8635, -3.5495,   2.595913255366,  1.6352100,  1.61293231375080, -5.8376796,    13.41434901,   18.6914944, 11.2340084,  158.8423,/T,    8.2024,  161.0,   0.0393,   12.9587,  264.054, 247.818,    2.23559,   Aqr,     67.183286,  328.7999618, -5.7070162,       n.a.,      n.a.,   39.522863,-51.975511,           n.a.,    0.088872,      0.100,      0.068,      0.106,     0.059,  22.569,      0.04,       0.121,     55.5156,  0.0000047,         0.15,       0.55,      0.000370,   80.7515,           n.a.,    8.1974, 324.8212,  -4.6395,
 2014-Aug-02 00:00, 2456871.500000000, , ,   332.82136,  -17.31866,    332.82653,   -17.31658,  -27.4624,  -12.4312,         n.a.,         n.a.,      n.a.,      n.a.,     -544443.55,   -126894.64, 268.519,           n.a.,    n.a.,   n.a.,   11.16,  5.44,   99.53956,    0.0004, 575801.4,    *,  0.081202,        n.a.,       n.a.,        n.a.,       n.a.,   85.03,     0.01,      n.a.,     n.a.,  321.1012, -3.5482,   2.596858003855,  1.6363063,  1.60968367372600, -5.4114238,    13.38733089,   18.6848361, 11.1740709,  159.9448,/T,    7.7867,  163.0,   0.0767,   12.2718,  265.055, 247.882,    2.24564,   Aqr,     67.183261,  328.6004656, -5.7198257,       n.a.,      n.a.,   39.288169,-51.839115,           n.a.,    0.088788,      0.101,      0.068,      0.106,     0.059,  22.500,      0.04,       0.122,     55.0809,  0.0000046,         0.15,       0.55,      0.000367,   80.9892,           n.a.,    7.7816, 324.8406,  -4.6440,
 2014-Aug-03 00:00, 2456872.500000000, , ,   332.62740,  -17.40174,    332.63262,   -17.39966,  -28.0682,  -12.4907,         n.a.,         n.a.,      n.a.,      n.a.,     -549204.79,   -126267.54, 267.799,           n.a.,    n.a.,   n.a.,   11.14,  5.42,   99.58756,    0.0003, 579765.5,    *,  0.081354,        n.a.,       n.a.,        n.a.,       n.a.,   86.14,     0.01,      n.a.,     n.a.,  321.3388, -3.5468,   2.597803375859,  1.6373738,  1.60668259372864, -4.9804216,    13.36237167,   18.6781759, 11.1222538,  161.0460,/T,    7.3694,  164.7,   0.1067,   11.5880,  266.166, 247.948,    2.25474,   Aqr,     67.183237,  328.3969242, -5.7317147,       n.a.,      n.a.,   39.051503,-51.698728,           n.a.,    0.088701,      0.101,      0.068,      0.107,     0.059,  22.429,      0.04,       0.122,     54.6529,  0.0000046,         0.15,       0.56,      0.000365,   81.2268,           n.a.,    7.3643, 324.8579,  -4.6481,
 2014-Aug-04 00:00, 2456873.500000000, , ,   332.42923,  -17.48516,    332.43448,   -17.48308,  -28.6436,  -12.5338,         n.a.,         n.a.,      n.a.,      n.a.,     -553987.09,   -125624.40, 266.946,           n.a.,    n.a.,   n.a.,   11.12,  5.40,   99.63301,    0.0003, 583719.8,    *,  0.081493,        n.a.,       n.a.,        n.a.,       n.a.,   87.38,     0.00,      n.a.,     n.a.,  321.5762, -3.5453,   2.598749354744,  1.6384126,  1.60393175255189, -4.5448884,    13.33949362,   18.6715141, 11.0786736,  162.1444,/T,    6.9512,  165.9,   0.1124,   10.9077,  267.407, 248.015,    2.26291,   Aqr,     67.183212,  328.1895623, -5.7426616,       n.a.,      n.a.,   38.813204,-51.554488,           n.a.,    0.088610,      0.101,      0.068,      0.107,     0.059,  22.356,      0.04,       0.122,     54.2326,  0.0000046,         0.16,       0.56,      0.000362,   81.4642,           n.a.,    6.9461, 324.8732,  -4.6518,
 2014-Aug-05 00:00, 2456874.500000000, , ,   332.22705,  -17.56881,    332.23234,   -17.56673,  -29.1875,  -12.5604,         n.a.,         n.a.,      n.a.,      n.a.,     -558788.96,   -124965.09, 265.934,           n.a.,    n.a.,   n.a.,   11.09,  5.39,   99.67584,    0.0003, 587658.8,    *,  0.081620,        n.a.,       n.a.,        n.a.,       n.a.,   88.77,     0.00,      n.a.,     n.a.,  321.8134, -3.5438,   2.599695923896,  1.6394226,  1.60143370401911, -4.1050447,    13.31871799,   18.6648506, 11.0434359,  163.2386,/T,    6.5329,  166.5,   0.0870,   10.2319,  268.804, 248.085,    2.27010,   Aqr,     67.183188,  327.9786121, -5.7526459,       n.a.,      n.a.,   38.573611,-51.406540,           n.a.,    0.088513,      0.102,      0.068,      0.107,     0.059,  22.281,      0.04,       0.123,     53.8206,  0.0000046,         0.16,       0.57,      0.000359,   81.7014,           n.a.,    6.5278, 324.8866,  -4.6550,
 2014-Aug-06 00:00, 2456875.500000000, , ,   332.02109,  -17.65259,    332.02642,   -17.65051,  -29.6988,  -12.5703,         n.a.,         n.a.,      n.a.,      n.a.,     -563608.87,   -124289.51, 264.733,           n.a.,    n.a.,   n.a.,   11.07,  5.37,   99.71596,    0.0002, 591575.2,    *,  0.081735,        n.a.,       n.a.,        n.a.,       n.a.,   90.35,     0.00,      n.a.,     n.a.,  322.0504, -3.5423,   2.600643066721,  1.6404040,  1.59919087214544, -3.6611196,    13.30006492,   18.6581856, 11.0166294,  164.3264,/T,    6.1152,  166.3,   0.0444,    9.5616,  270.387, 248.156,    2.27632,   Aqr,     67.183164,  327.7643128, -5.7616484,       n.a.,      n.a.,   38.333061,-51.255038,           n.a.,    0.088406,      0.102,      0.068,      0.107,     0.059,  22.205,      0.04,       0.123,     53.4179,  0.0000046,         0.16,       0.57,      0.000356,   81.9384,           n.a.,    6.1102, 324.8983,  -4.6578,
 2014-Aug-07 00:00, 2456876.500000000, , ,   331.81156,  -17.73637,    331.81693,   -17.73430,  -30.1765,  -12.5634,         n.a.,         n.a.,      n.a.,      n.a.,     -568445.23,   -123597.57, 263.303,           n.a.,    n.a.,   n.a.,   11.05,  5.35,   99.75326,    0.0002, 595460.0,    *,  0.081837,        n.a.,       n.a.,        n.a.,       n.a.,   92.16,     0.00,      n.a.,     n.a.,  322.2872, -3.5406,   2.601590766644,  1.6413566,  1.59720554579643, -3.2133521,    13.28355347,   18.6515193, 10.9983258,  165.4056,/T,    5.6995,  165.3,   0.0338,    8.8982,  272.196, 248.228,    2.28155,   Aqr,     67.183140,  327.5469102, -5.7696509,       n.a.,      n.a.,   38.091891,-51.100144,           n.a.,    0.088287,      0.102,      0.068,      0.108,     0.060,  22.127,      0.04,       0.123,     53.0252,  0.0000046,         0.16,       0.58,      0.000354,   82.1752,           n.a.,    5.6944, 324.9084,  -4.6601,
 2014-Aug-08 00:00, 2456877.500000000, , ,   331.59872,  -17.82005,    331.60413,   -17.81798,  -30.6198,  -12.5397,         n.a.,         n.a.,      n.a.,      n.a.,     -573296.42,   -122889.14, 261.593,           n.a.,    n.a.,   n.a.,   11.03,  5.33,   99.78768,    0.0002, 599301.8,    *,  0.081925,        n.a.,       n.a.,        n.a.,       n.a.,   94.24,     0.00,      n.a.,     n.a.,  322.5239, -3.5389,   2.602539007113,  1.6422807,  1.59547987292889, -2.7619914,    13.26920149,   18.6448517, 10.9885790,  166.4727,/T,    5.2870,  163.4,   0.1450,    8.2435,  274.282, 248.302,    2.28577,   Aqr,     67.183117,  327.3266564, -5.7766368,       n.a.,      n.a.,   37.850435,-50.942027,           n.a.,    0.088153,      0.102,      0.069,      0.108,     0.060,  22.048,      0.04,       0.123,     52.6433,  0.0000046,         0.16,       0.58,      0.000351,   82.4119,           n.a.,    5.2820, 324.9169,  -4.6619,
 2014-Aug-09 00:00, 2456878.500000000, , ,   331.38280,  -17.90352,    331.38824,   -17.90146,  -31.0276,  -12.4991,         n.a.,         n.a.,      n.a.,      n.a.,     -578160.77,   -122164.13, 259.535,           n.a.,    n.a.,   n.a.,   11.00,  5.31,   99.81915,    0.0001, 603085.3,    *,  0.082000,        n.a.,       n.a.,        n.a.,       n.a.,   96.66,     0.00,      n.a.,     n.a.,  322.7604, -3.5372,   2.603487771596,  1.6431762,  1.59401585419554, -2.3072986,    13.25702561,   18.6381829, 10.9874233,  167.5237,/T,    4.8796,  160.8,   0.4885,    7.5998,  276.711, 248.377,    2.28899,   Aqr,     67.183093,  327.1038093, -5.7825908,       n.a.,      n.a.,   37.609022,-50.780864,           n.a.,    0.088003,      0.103,      0.069,      0.108,     0.060,  21.967,      0.04,       0.123,     52.2731,  0.0000046,         0.16,       0.59,      0.000349,   82.6484,           n.a.,    4.8747, 324.9241,  -4.6633,
 2014-Aug-10 00:00, 2456879.500000000, , ,   331.16404,  -17.98666,    331.16951,   -17.98460,  -31.3992,  -12.4417,         n.a.,         n.a.,      n.a.,      n.a.,     -583036.57,   -121422.42, 257.046,           n.a.,    n.a.,   n.a.,   10.98,  5.29,   99.84759,    0.0001, 606790.6,    *,  0.082062,        n.a.,       n.a.,        n.a.,       n.a.,   99.51,     0.00,      n.a.,     n.a.,  322.9968, -3.5354,   2.604437043585,  1.6440432,  1.59281533616261, -1.8495461,    13.24704121,   18.6315131, 10.9948705,  168.5529,/T,    4.4796,  157.7,   1.1366,    6.9705,  279.570, 248.454,    2.29118,   Aqr,     67.183070,  326.8786319, -5.7874990,       n.a.,      n.a.,   37.367978,-50.616841,           n.a.,    0.087835,      0.103,      0.069,      0.108,     0.060,  21.885,      0.04,       0.124,     51.9152,  0.0000046,         0.16,       0.59,      0.000346,   82.8847,           n.a.,    4.4748, 324.9300,  -4.6642,
 2014-Aug-11 00:00, 2456880.500000000, , ,   330.94271,  -18.06936,    330.94820,   -18.06731,  -31.7337,  -12.3675,         n.a.,         n.a.,      n.a.,      n.a.,     -587922.08,   -120663.92, 254.010,           n.a.,    n.a.,   n.a.,   10.96,  5.27,   99.87294,    0.0001, 610390.3,    *,  0.082110,        n.a.,       n.a.,        n.a.,       n.a.,  102.90,     0.00,      n.a.,     n.a.,  323.2329, -3.5335,   2.605386806596,  1.6448816,  1.59188000518926, -1.3890156,    13.23926230,   18.6248425, 11.0109070,  169.5529,/T,    4.0901,  154.6,   2.0552,    6.3600,  282.971, 248.532,    2.29235,   Aqr,     67.183047,  326.6513921, -5.7913491,       n.a.,      n.a.,   37.127624,-50.450146,           n.a.,    0.087648,      0.103,      0.069,      0.108,     0.060,  21.802,      0.04,       0.124,     51.5705,  0.0000046,         0.16,       0.59,      0.000344,   83.1209,           n.a.,    4.0855, 324.9348,  -4.6646,
 2014-Aug-12 00:00, 2456881.500000000, , ,   330.71906,  -18.15151,    330.72458,   -18.14947,  -32.0306,  -12.2767,         n.a.,         n.a.,      n.a.,      n.a.,     -592815.51,   -119888.54, 250.282,           n.a.,    n.a.,   n.a.,   10.94,  5.25,   99.89516,    8.6E-5, 613847.0,    *,  0.082145,        n.a.,       n.a.,        n.a.,       n.a.,  106.97,     0.00,      n.a.,     n.a.,  323.4689, -3.5316,   2.606337044170,  1.6456916,  1.59121138319826, -0.9259937,    13.23370154,   18.6181710, 11.0354931,  170.5130,/T,    3.7154,  151.9,   3.0940,    5.7744,  287.062, 248.611,    2.29248,   Aqr,     67.183024,  326.4223625, -5.7941303,       n.a.,      n.a.,   36.888275,-50.280979,           n.a.,    0.087443,      0.103,      0.069,      0.108,     0.060,  21.717,      0.04,       0.124,     51.2396,  0.0000046,         0.16,       0.59,      0.000342,   83.3568,           n.a.,    3.7109, 324.9387,  -4.6645,
 2014-Aug-13 00:00, 2456882.500000000, , ,   330.49335,  -18.23300,    330.49890,   -18.23097,  -32.2890,  -12.1694,         n.a.,         n.a.,      n.a.,      n.a.,     -597715.04,   -119096.17, 245.675,           n.a.,    n.a.,   n.a.,   10.92,  5.23,   99.91420,    7.0E-5, 617108.6,    *,  0.082166,        n.a.,       n.a.,        n.a.,       n.a.,  111.92,     0.00,      n.a.,     n.a.,  323.7047, -3.5296,   2.607287739873,  1.6464732,  1.59081082629572, -0.4607688,    13.23037021,   18.6114988, 11.0685662,  171.4191,/T,    3.3611,  150.1,   4.0562,    5.2224,  292.030, 248.692,    2.29157,   Aqr,     67.183002,  326.1918193, -5.7958336,       n.a.,      n.a.,   36.650240,-50.109542,           n.a.,    0.087222,      0.103,      0.068,      0.109,     0.060,  21.631,      0.04,       0.124,     50.9233,  0.0000046,         0.16,       0.60,      0.000340,   83.5926,           n.a.,    3.3570, 324.9417,  -4.6639,
 2014-Aug-14 00:00, 2456883.500000000, , ,   330.26586,  -18.31372,    330.27143,   -18.31171,  -32.5085,  -12.0458,         n.a.,         n.a.,      n.a.,      n.a.,     -602618.84,   -118286.73, 239.965,           n.a.,    n.a.,   n.a.,   10.90,  5.21,   99.93002,    5.8E-5, 620102.8,    *,  0.082172,        n.a.,       n.a.,        n.a.,       n.a.,  117.97,     0.00,      n.a.,     n.a.,  323.9404, -3.5276,   2.608238877299,  1.6472264,  1.59067952365642,  0.0063703,    13.22927820,   18.6048260, 11.1100448,  172.2508,/T,    3.0354,  149.2,   4.7876,    4.7161,  298.099, 248.773,    2.28962,   Aqr,     67.182980,  325.9600421, -5.7964516,       n.a.,      n.a.,   36.413820,-49.936046,           n.a.,    0.086986,      0.103,      0.068,      0.109,     0.060,  21.545,      0.04,       0.124,     50.6221,  0.0000046,         0.16,       0.60,      0.000338,   83.8283,           n.a.,    3.0317, 324.9440,  -4.6628,
 2014-Aug-15 00:00, 2456884.500000000, , ,   330.03687,  -18.39356,    330.04245,   -18.39156,  -32.6886,  -11.9061,         n.a.,         n.a.,      n.a.,      n.a.,     -607525.02,   -117460.14, 232.911,           n.a.,    n.a.,   n.a.,   10.88,  5.19,   99.94259,    4.7E-5, 622730.7,    *,  0.082165,        n.a.,       n.a.,        n.a.,       n.a.,  125.35,     0.00,      n.a.,     n.a.,  324.1758, -3.5255,   2.609190440071,  1.6479513,  1.59081849707001,  0.4751323,    13.23043400,   18.5981527, 11.1598314,  172.9807,/T,    2.7490,  149.2,   5.2166,    4.2722,  305.509, 248.855,    2.28662,   Aqr,     67.182958,  325.7273133, -5.7959785,       n.a.,      n.a.,   36.179309,-49.760705,           n.a.,    0.086740,      0.103,      0.068,      0.109,     0.060,  21.458,      0.04,       0.124,     50.3368,  0.0000046,         0.16,       0.60,      0.000336,   84.0637,           n.a.,    2.7458, 324.9457,  -4.6612,
 2014-Aug-16 00:00, 2456885.500000000, , ,   329.80664,  -18.47242,    329.81224,   -18.47043,  -32.8289,  -11.7507,         n.a.,         n.a.,      n.a.,      n.a.,     -612431.68,   -116616.34, 224.335,           n.a.,    n.a.,   n.a.,   10.87,  5.18,   99.95189,    4.0E-5, 624863.8,    *,  0.082144,        n.a.,       n.a.,        n.a.,       n.a.,  134.25,     0.00,      n.a.,     n.a.,  324.4111, -3.5233,   2.610142411836,  1.6486479,  1.59122859929946,  0.9452228,    13.23384472,   18.5914791, 11.2178137,  173.5733,/T,    2.5160,  149.9,   5.3438,    3.9123,  314.437, 248.937,    2.28258,   Aqr,     67.182936,  325.4939173, -5.7944104,       n.a.,      n.a.,   35.946992,-49.583739,           n.a.,    0.086486,      0.104,      0.068,      0.109,     0.060,  21.370,      0.04,       0.124,     50.0678,  0.0000046,         0.17,       0.60,      0.000334,   84.2990,           n.a.,    2.5135, 324.9470,  -4.6591,
 2014-Aug-17 00:00, 2456886.500000000, , ,   329.57546,  -18.55019,    329.58107,   -18.54821,  -32.9291,  -11.5798,         n.a.,         n.a.,      n.a.,      n.a.,     -617336.89,   -115755.25, 214.258,           n.a.,    n.a.,   n.a.,   10.86,  5.17,   99.95791,    3.5E-5, 626352.7,    *,  0.082109,        n.a.,       n.a.,        n.a.,       n.a.,  144.64,     0.00,      n.a.,     n.a.,  324.6462, -3.5211,   2.611094776275,  1.6493162,  1.59191051200045,  1.4163438,    13.23951602,   18.5848053, 11.2838645,  173.9869,/T,    2.3525,  151.4,   5.2123,    3.6615,  324.859, 249.021,    2.27750,   Cap,     67.182915,  325.2601398, -5.7917451,       n.a.,      n.a.,   35.717148,-49.405371,           n.a.,    0.086226,      0.104,      0.068,      0.109,     0.060,  21.281,      0.04,       0.124,     49.8156,  0.0000046,         0.17,       0.60,      0.000332,   84.5341,           n.a.,    2.3511, 324.9481,  -4.6565,
 2014-Aug-18 00:00, 2456887.500000000, , ,   329.34361,  -18.62677,    329.34924,   -18.62481,  -32.9890,  -11.3938,         n.a.,         n.a.,      n.a.,      n.a.,     -622238.72,   -114876.82, 203.078,           n.a.,    n.a.,   n.a.,   10.85,  5.16,   99.96064,    3.2E-5, 627057.4,    *,  0.082060,        n.a.,       n.a.,        n.a.,       n.a.,  156.14,     0.00,      n.a.,     n.a.,  324.8812, -3.5188,   2.612047517096,  1.6499564,  1.59286474362947,  1.8881936,    13.24745212,   18.5781313, 11.3578423,  174.1826,/T,    2.2740,  153.3,   4.8816,    3.5436,  336.374, 249.104,    2.27137,   Cap,     67.182895,  325.0262675, -5.7879820,       n.a.,      n.a.,   35.490043,-49.225828,           n.a.,    0.085965,      0.104,      0.068,      0.109,     0.060,  21.192,      0.04,       0.124,     49.5808,  0.0000046,         0.17,       0.60,      0.000331,   84.7690,           n.a.,    2.2736, 324.9490,  -4.6534,
 2014-Aug-19 00:00, 2456888.500000000, , ,   329.11139,  -18.70206,    329.11702,   -18.70012,  -33.0085,  -11.1931,         n.a.,         n.a.,      n.a.,      n.a.,     -627135.20,   -113981.02, 191.591,           n.a.,    n.a.,   n.a.,   10.86,  5.16,   99.96008,    3.3E-5, 626898.0,    *,  0.081996,        n.a.,       n.a.,        n.a.,       n.a.,  167.95,     0.00,      n.a.,     n.a.,  325.1159, -3.5165,   2.613000618035,  1.6505685,  1.59409162760152,  2.3604679,    13.25765580,   18.5714573, 11.4395917,  174.1383,/T,    2.2889,  155.5,   4.4123,    3.5722,  348.181, 249.189,    2.26422,   Cap,     67.182875,  324.7925871, -5.7831226,       n.a.,      n.a.,   35.265934,-49.045340,           n.a.,    0.085703,      0.104,      0.068,      0.109,     0.060,  21.103,      0.04,       0.124,     49.3636,  0.0000046,         0.16,       0.60,      0.000329,   85.0037,           n.a.,    2.2897, 324.9499,  -4.6498,
